
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e571b4 l     F .text		 00000026 __hw_hsb_upper_bound
01e0a49e l     F .text		 00000026 __hw_lrc_enable
01e0a636 l     F .text		 0000007e __hw_lrc_time_set
01e09e84 l     F .text		 0000023a __hw_p2m_irq
01e5748a l     F .text		 00000092 __hw_pll_all_oe
01e57242 l     F .text		 000000de __hw_pll_run_pre
01e5708e l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e09dd8 l     F .text		 0000006c __hw_power_wakeup_handler
0000c5dc l     F .data_code		 00000052 __hw_spi_clk_div
01e0a828 l     F .text		 00000042 __hw_xosc_fsck_run
01e0dddc l     F .text		 0000003a __jl_fs_sector_align
01e508c4 l     F .text		 00000068 __link_task_add
01e50798 l     F .text		 000000aa __link_task_del
01e1e036 l     F .text		 0000000a __list_add
01e42106 l     F .text		 0000000a __list_add.7801
01e1e33e l     F .text		 00000006 __list_del_entry
01e1e040 l     F .text		 00000006 __list_del_entry.2541
01e03990 l     F .text		 00000006 __list_del_entry.5335
01e00b84 l     F .text		 00000006 __list_del_entry.5822
01e0442a l     F .text		 00000006 __list_del_entry.6061
01e0cc28 l     F .text		 00000006 __list_del_entry.6288
01e0cc2e l     F .text		 00000006 __list_del_entry.6298
01e0d242 l     F .text		 00000006 __list_del_entry.6313
01e00aa0 l     F .text		 00000006 __list_del_entry.6475
01e0dba8 l     F .text		 00000006 __list_del_entry.6837
01e00694 l     F .text		 00000006 __list_del_entry.7168
01e42100 l     F .text		 00000006 __list_del_entry.7800
01e4f86a l     F .text		 0000003c __lmp_get_a2dp_packet_num
01e4970e l     F .text		 000000b0 __lmp_private_clear_a2dp_packet
01e0a7f2 l     F .text		 00000036 __low_power_suspend
01e0a70a l     F .text		 00000016 __lp_timer_dump
01e0a91e l     F .text		 0000002e __lp_timer_get_pass_time
01e0a73e l     F .text		 0000001c __lp_timer_get_period
01e0a75a l     F .text		 00000046 __lp_timer_get_time
01e0a6fc l     F .text		 0000000e __lp_timer_is_running
01e0a7a0 l     F .text		 00000052 __lp_timer_set_time
01e15bd4 l     F .text		 00000034 __media_close
01e36988 l     F .text		 00000038 __mp3_check_buf
01e369c0 l     F .text		 00000006 __mp3_get_lslen
01e368c4 l     F .text		 0000003e __mp3_input
01e36902 l     F .text		 00000086 __mp3_output
01e369c6 l     F .text		 00000004 __mp3_store_rev_data
01e436ec l     F .text		 00000138 __norflash_read
01e03dfa l     F .text		 0000002e __page_disable
01e0b17c l     F .text		 0000021c __page_enable
01e03ee4 l     F .text		 0000003e __page_scan_disable
01e0d48e l     F .text		 000001dc __page_scan_enable
01e00b6e l     F .text		 00000016 __pcm_out_disable
01e1d7ac l     F .text		 0000008e __power_get_timeout
01e4e3f0 l     F .text		 0000003e __power_get_timeout.5954
01e0917a l     F .text		 0000001e __power_resume
01e1d852 l     F .text		 0000007c __power_resume.2188
01e4e460 l     F .text		 00000066 __power_resume.5957
01e4e4c6 l     F .text		 0000001e __power_resume_post.5958
01e09178 l     F .text		 00000002 __power_suspend_post
01e1d83a l     F .text		 00000018 __power_suspend_post.2187
01e4e442 l     F .text		 0000001e __power_suspend_post.5956
01e4e42e l     F .text		 00000014 __power_suspend_probe.5955
01e1e21e l     F .text		 00000020 __precesion_sort
01e1e71a l     F .text		 0000001a __put_file
01e03de2 l     F .text		 00000018 __put_lt_addr
01e0256c l     F .text		 00000096 __pwm_led_flash_common_handle
01e0b41e l     F .text		 000000a6 __read_fhs_packet
01e4c6aa l     F .text		 0000006c __role_switch_post
01e4a4ce l     F .text		 000000ba __role_switch_probe
01e4a48a l     F .text		 00000044 __role_switch_schdule
01e500e0 l     F .text		 0000005a __rxoffset_cal
01e1ece4 l     F .text		 00000052 __sdfile_path_get_name
01e486ce l     F .text		 0000001c __set_ble_anchor_con
01e48696 l     F .text		 0000000e __set_latency_hold_cnt
01e48674 l     F .text		 00000022 __set_le_prio
01e121ac l     F .text		 0000000e __set_page_timeout_value
01e1313a l     F .text		 0000000c __set_sbc_cap_bitpool
01e121c8 l     F .text		 0000000e __set_simple_pair_param
01e121ba l     F .text		 0000000e __set_super_timeout_value
01e1214c l     F .text		 0000002c __set_support_aac_flag
01e1211e l     F .text		 0000002e __set_support_msbc_flag
01e120ec l     F .text		 00000032 __set_user_ctrl_conn_num
01e161f6 l     F .text		 0000001c __sink_channel_open
01e16212 l     F .text		 00000002 __sink_event_credits
01e15f9c l     F .text		 00000016 __sink_media_close
01e16214 l     F .text		 0000008e __sink_media_packet
01e162a2 l     F .text		 00000002 __sink_media_suspend
01e0abbe l     F .text		 00000004 __source_channel_open
01e0abd0 l     F .text		 00000004 __source_codec_init
01e0abc2 l     F .text		 00000002 __source_event_credits
01e0abc6 l     F .text		 00000002 __source_get_start_rsp
01e0abca l     F .text		 00000002 __source_media_close
01e0abcc l     F .text		 00000004 __source_media_inused
01e0abc4 l     F .text		 00000002 __source_media_packet
01e0abc8 l     F .text		 00000002 __source_media_suspend
01e19dd0 l     F .text		 0000002e __spp_conn_for_addr
01e19ed0 l     F .text		 00000024 __spp_conn_for_channel
01e1fcc6 l     F .text		 0000017c __start_app
01e1e122 l     F .text		 000000ee __sys_timer_add
01e1e3c8 l     F .text		 00000068 __sys_timer_del
01e1f372 l     F .text		 00000060 __syscfg_bin_item_read
01e1f3d2 l     F .text		 00000028 __syscfg_bin_read
01e1f1d2 l     F .text		 0000002a __syscfg_read
01e0a5b2 l     F .text		 0000003e __tcnt_us
0000303c l       .bss		 00000004 __this
01e1e5be l     F .text		 00000026 __timer_del
01e1e474 l     F .text		 0000001e __timer_put
01e0a724 l     F .text		 0000001a __tus_cnt
01e01638 l     F .text		 00000002 __tws_a2dp_clear_to_seqn
0000dd1a l     F .data_code		 00000082 __tws_a2dp_timestamp_handler
01e5579c l       .text		 0000000c __tws_tws_led_sync
01e557c0 l       .text		 0000000c __tws_tws_profile_avctp
01e557a8 l       .text		 0000000c __tws_tws_tone_play
01e557b4 l       .text		 0000000c __tws_tws_tone_sync
01e3d8fa l     F .text		 00000066 __unpack_sbc_frame_info
01e0e04e l     F .text		 00000044 __update_loader_download_init
00002094 l       .bss		 00000148 __user_info
01e1e23e l     F .text		 000000ea __usr_timer_add
01e1e492 l     F .text		 00000024 __usr_timer_del
01e0051c l     F .text		 00000178 __vsprintf
01e0e528 l     F .text		 000000e0 __vsprintf_len
01e0a0be l     F .text		 00000004 __wakeup_is_idle
01e3e12e l     F .text		 00000016 __wav_check_buf
01e3e144 l     F .text		 00000006 __wav_get_lslen
01e3e08e l     F .text		 0000001a __wav_input
01e3e0a8 l     F .text		 00000086 __wav_output
01e3e14a l     F .text		 00000004 __wav_store_rev_data
01e0b0de l     F .text		 0000009e __write_fhs_packet
01e0ade4 l     F .text		 0000001a __write_reg_bch
01e0adc4 l     F .text		 00000020 __write_reg_bdaddr
01e00912 l     F .text		 0000001c __write_reg_clkoffset
01e04152 l     F .text		 00000014 __write_reg_rxptr
01e04438 l     F .text		 00000014 __write_reg_seqn
01e4fef0 l     F .text		 00000046 __write_reg_txinfo
00003020 l       .bss		 00000002 _adc_res
01e089c2 l     F .text		 00000062 _change_io_display
000132be l     F .overlay_aac		 0000004a _complex_ifft_wrap
00001428 l       .data		 00000020 _ctmu_key
01e0e4e6 l     F .text		 00000022 _eq_isr
00002040 l       .bss		 0000000f _inquiry_result
000032a4 l       .bss		 00000014 _led
01e02402 l     F .text		 0000003c _led_pwm0_clk_set
01e0243e l     F .text		 00000022 _led_pwm1_clk_set
01e02484 l     F .text		 0000006e _led_pwm1_duty_set
01e023b2 l     F .text		 00000042 _led_pwm_bright_set
01e024f2 l     F .text		 0000001a _led_pwm_module_enable
01e02460 l     F .text		 00000024 _led_pwm_output_logic_set
01e0e64c l     F .text		 0000012a _mkey_check
01e43934 l     F .text		 0000001e _norflash_read
01e43952 l     F .text		 00000030 _norflash_wait_ok
01e43a98 l     F .text		 0000005e _norflash_write
01e091aa l     F .text		 00000012 _pow
01e026ac l     F .text		 00000084 _pwm_led_breathe_display
01e0231a l     F .text		 0000001a _pwm_led_close_irq
01e02730 l     F .text		 0000009a _pwm_led_display_mode
01e02686 l     F .text		 00000026 _pwm_led_double_flash_display
01e023f4 l     F .text		 0000000e _pwm_led_off_display
01e0250c l     F .text		 00000060 _pwm_led_on_display
01e02602 l     F .text		 00000084 _pwm_led_one_flash_display
00019684 l     F .overlay_aec		 00000080 _rflfft_wrap
00019704 l     F .overlay_aec		 000000a8 _riflfft_wrap
0000330c l       .bss		 00000018 _sdfile_handl
00001310 l       .data		 00000004 _this_sys_clk
01e0940c l     F .text		 0000005a _vm_area_erase
01e094d4 l     F .text		 0000019c _vm_defrag
01e16068 l     F .text		 00000022 a2dp_abort
0000de08 l     F .data_code		 000000f0 a2dp_audio_delay_offset_update
00010ca8 l     F .data_code		 00000020 a2dp_audio_delay_time
0000e1c6 l     F .data_code		 0000000a a2dp_audio_sample_rate
0000de04 l     F .data_code		 00000004 a2dp_audio_set_base_time
0000da24 l     F .data_code		 00000012 a2dp_audio_timestamp_close
0000e1d0 l     F .data_code		 00000074 a2dp_audio_timestamp_create
0000dd9c l     F .data_code		 00000068 a2dp_audio_timestamp_is_available
0000def8 l     F .data_code		 000002ce a2dp_audio_update_timestamp
00010cc8 l     F .data_code		 00000012 a2dp_bt_rx_overrun
01e15aee l     F .text		 000000e6 a2dp_channel_open_success
01e16030 l     F .text		 00000038 a2dp_close_ind
00001234 l       .data		 00000004 a2dp_dec
00010712 l     F .data_code		 00000036 a2dp_dec_close
00010b60 l     F .data_code		 0000000e a2dp_dec_event_handler
00012240 l     F .data_code		 0000005e a2dp_dec_fetch_frame
0001214a l     F .data_code		 000000cc a2dp_dec_get_frame
000122cc l       .data_code		 00000010 a2dp_dec_handler
000105b6 l     F .data_code		 00000004 a2dp_dec_open
000120dc l     F .data_code		 0000006a a2dp_dec_output_handler
00012146 l     F .data_code		 00000004 a2dp_dec_post_handler
000120b0 l     F .data_code		 0000002c a2dp_dec_probe_handler
00012216 l     F .data_code		 0000002a a2dp_dec_put_frame
000106ec l     F .data_code		 00000026 a2dp_dec_release
00010d1c l     F .data_code		 00000066 a2dp_dec_set_output_channel
00010cda l     F .data_code		 00000042 a2dp_decoder_audio_sync_handler
0001119c l     F .data_code		 00000048 a2dp_decoder_set_timestamp
00010d82 l     F .data_code		 0000009e a2dp_decoder_slience_plc_filter
000105fe l     F .data_code		 00000024 a2dp_decoder_stream_free
00010c1e l     F .data_code		 0000008a a2dp_decoder_stream_is_available
00010bd2 l     F .data_code		 0000004c a2dp_decoder_update_base_time
000056d4 l       .bss		 00000002 a2dp_delay_time
000104fc l     F .data_code		 0000002c a2dp_drop_frame_start
000106c6 l     F .data_code		 00000026 a2dp_drop_frame_stop
0000124c l       .data		 00000004 a2dp_eq
00010bb6 l     F .data_code		 00000006 a2dp_eq_output
01e14c7e l     F .text		 0000004c a2dp_event_credits
00003190 l       .bss		 00000004 a2dp_forward_begin
01e421c4 l     F .text		 0000007c a2dp_frame_sample_detect
01e421bc l     F .text		 00000008 a2dp_frame_sample_detect_start
01e12342 l     F .text		 00000024 a2dp_get_status
01e15e22 l     F .text		 00000038 a2dp_getcap_ind_mpeg24
01e1608a l     F .text		 00000048 a2dp_getcap_ind_sbc
000122b0 l       .data_code		 0000001c a2dp_input
00001242 l       .data		 00000001 a2dp_low_latency
00010aaa l     F .data_code		 00000014 a2dp_low_latency_clear_a2dp_packet
00001240 l       .data		 00000002 a2dp_low_latency_seqn
00001248 l       .data		 00000002 a2dp_max_interval
0000cace l     F .data_code		 00000014 a2dp_media_channel_exist
0000c798 l     F .data_code		 00000016 a2dp_media_clear_packet_before_seqn
0000caba l     F .data_code		 00000014 a2dp_media_dump_rx_time
0000ca1a l     F .data_code		 00000020 a2dp_media_fetch_packet
0000c786 l     F .data_code		 00000012 a2dp_media_free_packet
0000c74e l     F .data_code		 00000016 a2dp_media_get_codec_type
0000caa6 l     F .data_code		 00000014 a2dp_media_get_remain_buffer_size
0000ca3a l     F .data_code		 00000016 a2dp_media_get_remain_play_time
0000c9fa l     F .data_code		 00000020 a2dp_media_try_get_packet
01e15f62 l     F .text		 0000003a a2dp_open_ind
00010bbc l     F .data_code		 00000016 a2dp_output_after_syncts_filter
00010e20 l     F .data_code		 00000058 a2dp_output_before_syncts_handler
01e14908 l     F .text		 00000028 a2dp_release
01e14904 l     F .text		 00000004 a2dp_resume
01e4219e l     F .text		 00000004 a2dp_sample_detect_close
01e42240 l     F .text		 00000026 a2dp_sample_detect_open
01e10d74 l       .text		 00000006 a2dp_sbc
01e14ce6 l     F .text		 000000e0 a2dp_send_cmd
0000daba l     F .data_code		 00000092 a2dp_send_timestamp_to_tws
01e10d50 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e10d2c l       .text		 00000024 a2dp_sep_ind_sbc
01e15e5a l     F .text		 00000108 a2dp_set_configure_ind_mpeg24
01e160d2 l     F .text		 00000124 a2dp_set_configure_ind_sbc
00001610 l       .data		 00000004 a2dp_stack
01e15fb2 l     F .text		 00000046 a2dp_start_ind
01e167a4 l     F .text		 000000ce a2dp_status_changed
0001109c l     F .data_code		 00000100 a2dp_stream_error_filter
00010f84 l     F .data_code		 00000046 a2dp_stream_missed_handler
00010e7c l     F .data_code		 00000108 a2dp_stream_overrun_handler
00010b6e l     F .data_code		 00000048 a2dp_stream_stability_detect
00010fca l     F .data_code		 00000086 a2dp_stream_underrun_handler
01e14900 l     F .text		 00000004 a2dp_suspend.2843
01e15ff8 l     F .text		 00000038 a2dp_suspend_ind
0000da36 l     F .data_code		 00000024 a2dp_tws_audio_conn_delete
0000da1e l     F .data_code		 00000006 a2dp_tws_audio_conn_offline
000111e4 l     F .data_code		 000002d0 a2dp_wait_res_handler
0000550c l       .bss		 00000030 aac_dec
0000fa18 l     F .data_code		 00000012 aac_decoder_check_buf
01e3f728 l     F .text		 0000002e aac_decoder_close
01e3f6b6 l     F .text		 00000062 aac_decoder_get_fmt
0000fa5c l     F .data_code		 00000004 aac_decoder_get_lslen
0000f98a l     F .data_code		 0000008e aac_decoder_input
0000fa60 l       .data_code		 00000018 aac_decoder_io_ops
00014b4a l     F .overlay_aac		 00000100 aac_decoder_open
01e3f406 l     F .text		 0000008e aac_decoder_open.8666
00014ce8 l       .overlay_aac		 00000034 aac_decoder_ops
0000fa2a l     F .data_code		 00000032 aac_decoder_output
0000f90a l     F .data_code		 00000080 aac_decoder_run
00013c76 l     F .overlay_aac		 00000e20 aac_decoder_run.8670
01e3f494 l     F .text		 000001e0 aac_decoder_set_output_channel
01e3f674 l     F .text		 00000042 aac_decoder_start
01e2bc22 l       .text		 00000006 ab_train_table
01e43fd0 l     F .text		 00000010 abs_s
00003e44 l       .bss		 00000050 acl_tx_bulk_sem
00001620 l       .data		 00000004 acp_stack
01e04cbc l     F .text		 00000024 adc_check_vbat_lowpower
000013d4 l       .data		 0000000c adc_data
00003084 l       .bss		 00000004 adc_demo
01e04ad6 l     F .text		 00000058 adc_get_value
01e04b58 l     F .text		 00000016 adc_get_voltage
000033b0 l       .bss		 0000002c adc_hdl
000031c0 l       .bss		 00000004 adc_hdl.8014
01e06dd0 l     F .text		 0000002c adc_isr
01e07512 l     F .text		 0000001c adc_mic_demo_output
01e0746e l     F .text		 00000048 adc_mic_output_handler
01e06c8c l     F .text		 0000002c adc_pmu_ch_select
01e0aae6 l     F .text		 00000012 adc_pmu_detect_en
00004528 l       .bss		 000000b0 adc_queue
01e06cb8 l     F .text		 00000040 adc_sample
01e468aa l     F .text		 00000038 adc_sample1
01e06cf8 l     F .text		 000000d8 adc_scan
0000307c l       .bss		 00000004 adc_scan.adc_sample_flag
01e04b6e l     F .text		 00000038 adc_set_sample_freq
01e04b2e l     F .text		 0000002a adc_value_to_voltage
01e1267a l     F .text		 00000032 add_hfp_flag
0000f580 l     F .data_code		 00000062 adjust_local_bt_us_time
0001a788 l       .overlay_aec		 00000004 aec
01e011c4 l     F .text		 0000002a aec_dccs_eq_filter
00012f0c l     F .overlay_aec		 000000b4 aec_exit
00013444 l     F .overlay_aec		 000000d2 aec_fill_in_data
0000304c l       .bss		 00000004 aec_hdl
00013312 l     F .overlay_aec		 00000132 aec_init
000012f0 l       .data		 00000002 aec_mode_groups
00013b62 l     F .overlay_aec		 000000ee aec_output
0001a78c l       .overlay_aec		 00000004 aec_ref_cbuf
00013c50 l     F .overlay_aec		 00000a00 aec_run
01e1c216 l     F .text		 000000a0 aec_sco_connection_start
01e086ac l     F .text		 000000a6 aec_ul_eq_filter
0001a794 l       .overlay_aec		 00000004 agc_adv
01e0731c l     F .text		 0000010a agc_adv_Init
01e072aa l     F .text		 00000020 agc_adv_QueryBufferSize
0001a79c l       .overlay_aec		 00000040 agc_init_para
01e0e2d4 l     F .text		 00000032 agreement_crc8
01e21334 l     F .text		 00000060 alloc
01e45e48 l       .text		 000000a4 anl_gain_set
01e45eec l       .text		 000000e0 anl_gain_set_E
01e45dd0 l       .text		 0000003c anl_gain_set_l_normal
01e45e0c l       .text		 0000003c anl_gain_set_l_unnormal
01e2c1e4 l       .text		 00000048 aotype
000016f4 l       .data		 00000020 app_app_idle
000033dc l       .bss		 00000030 app_audio_cfg
01e03654 l     F .text		 00000042 app_audio_get_volume
01e01742 l     F .text		 00000070 app_audio_set_volume
01e01850 l     F .text		 00000044 app_audio_state_exit
01e01a3a l     F .text		 0000006c app_audio_state_switch
01e05166 l     F .text		 000001f0 app_charge_event_handler
01e0546c l     F .text		 000001fa app_chargestore_event_handler
01e068d8 l     F .text		 00000054 app_chargestore_init
01e1fede l     F .text		 00000020 app_core_event_handler
01e1fefe l     F .text		 0000001c app_core_msg_handler
000016d4 l       .data		 00000020 app_earphone
01e2b424 l       .text		 00000008 app_earphone_ops
01e066fa l     F .text		 00000026 app_idle_enter_softoff
01e2b444 l       .text		 00000008 app_idle_ops
01e047e4 l     F .text		 0000000c app_power_set_tws_sibling_bat_level
01e1a022 l     F .text		 00000002 app_rfcomm_packet_handler
01e202a2 l     F .text		 00000eb4 app_task_handler
00003388 l       .bss		 00000028 app_var
01e557d4 l       .text		 00000008 app_vol_sync_stub
